,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
18980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18991,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,0.04
18992,0.12,0.12,,0.12,0.15,,,0.12,0.12,0.12,0.12,0.12,,0.14,0.14,0.14,,,,0.14,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.15,0.15,0.15,,0.15,0.12,0.17,0.14,0.06,0.09,0.17
18993,0.64,0.59,,0.64,0.72,,,0.48,0.48,0.48,0.48,0.48,,0.71,0.71,0.71,,,,0.71,0.59,0.59,0.59,0.59,0.59,0.59,0.59,0.74,0.74,0.74,,0.72,0.59,0.73,0.71,0.35,0.65,0.33
18994,1.14,1.1,,1.14,1.38,,,0.76,0.76,0.76,0.76,0.76,,1.36,1.36,1.36,,,,1.36,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.43,1.43,1.43,,1.38,1.1,1.43,1.36,0.66,1.21,0.66
18995,1.24,1.28,,1.24,1.9,,,1.36,1.36,1.36,1.36,1.36,,1.96,1.96,1.96,,,,1.96,1.28,1.28,1.28,1.28,1.28,1.28,1.28,2.02,2.02,2.02,,1.9,1.28,1.99,1.96,1.09,1.88,1.25
18996,1.54,1.58,,1.54,1.9,,,1.91,1.91,1.91,1.91,1.91,,2.04,2.04,2.04,,,,2.04,1.58,1.58,1.58,1.58,1.58,1.58,1.58,2.34,2.34,2.34,,1.9,1.58,2.41,2.04,1.39,2.05,1.89
18997,1.67,1.77,,1.67,2.15,,,1.67,1.67,1.67,1.67,1.67,,2.07,2.07,2.07,,,,2.07,1.77,1.77,1.77,1.77,1.77,1.77,1.77,2.0,2.0,2.0,,2.15,1.77,2.26,2.07,1.0,1.99,1.59
18998,1.5,1.52,,1.5,1.62,,,0.85,0.85,0.85,0.85,0.85,,2.15,2.15,2.15,,,,2.15,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.39,1.39,1.39,,1.62,1.52,1.61,2.15,0.84,1.52,1.19
18999,1.28,0.91,,1.28,1.67,,,0.58,0.58,0.58,0.58,0.58,,1.8,1.8,1.8,,,,1.8,0.91,0.91,0.91,0.91,0.91,0.91,0.91,1.07,1.07,1.07,,1.67,0.91,1.05,1.8,0.56,1.23,0.91
19000,0.69,0.55,,0.69,1.14,,,0.12,0.12,0.12,0.12,0.12,,1.09,1.09,1.09,,,,1.09,0.55,0.55,0.55,0.55,0.55,0.55,0.55,0.61,0.61,0.61,,1.14,0.55,0.79,1.09,0.37,0.68,0.5
19001,0.38,0.33,,0.38,0.44,,,0.04,0.04,0.04,0.04,0.04,,0.51,0.51,0.51,,,,0.51,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.41,0.41,0.41,,0.44,0.33,0.31,0.51,0.37,0.32,0.22
19002,0.1,0.13,,0.1,0.15,,,0.13,0.13,0.13,0.13,0.13,,0.24,0.24,0.24,,,,0.24,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.16,0.16,0.16,,0.15,0.13,0.12,0.24,0.18,0.09,0.2
19003,0.0,0.01,,0.0,0.01,,,0.01,0.01,0.01,0.01,0.01,,0.02,0.02,0.02,,,,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.0,0.02,0.02,0.0,0.06
19004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19015,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,0.04
19016,0.19,0.13,,0.19,0.1,,,0.22,0.22,0.22,0.22,0.22,,0.13,0.13,0.13,,,,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.14,0.14,,0.1,0.13,0.11,0.13,0.12,0.11,0.19
19017,0.55,0.45,,0.55,0.41,,,0.7,0.7,0.7,0.7,0.7,,0.5,0.5,0.5,,,,0.5,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.5,0.5,0.5,,0.41,0.45,0.47,0.5,0.46,0.7,0.58
19018,0.9,1.3,,0.9,0.99,,,1.07,1.07,1.07,1.07,1.07,,0.93,0.93,0.93,,,,0.93,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.94,0.94,0.94,,0.99,1.3,0.91,0.93,0.96,1.29,1.1
19019,1.95,1.71,,1.95,1.48,,,2.47,2.47,2.47,2.47,2.47,,1.68,1.68,1.68,,,,1.68,1.71,1.71,1.71,1.71,1.71,1.71,1.71,1.77,1.77,1.77,,1.48,1.71,1.64,1.68,1.82,1.95,1.83
19020,2.41,2.4,,2.41,2.08,,,2.73,2.73,2.73,2.73,2.73,,2.02,2.02,2.02,,,,2.02,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.22,2.22,2.22,,2.08,2.4,2.09,2.02,2.15,2.24,2.22
19021,2.58,2.57,,2.58,2.21,,,1.91,1.91,1.91,1.91,1.91,,2.24,2.24,2.24,,,,2.24,2.57,2.57,2.57,2.57,2.57,2.57,2.57,2.4,2.4,2.4,,2.21,2.57,2.51,2.24,2.39,2.64,2.48
19022,2.55,2.46,,2.55,2.06,,,2.54,2.54,2.54,2.54,2.54,,2.35,2.35,2.35,,,,2.35,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.38,2.38,2.38,,2.06,2.46,2.44,2.35,2.32,2.31,2.48
19023,2.17,1.9,,2.17,1.84,,,2.42,2.42,2.42,2.42,2.42,,2.07,2.07,2.07,,,,2.07,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2.11,2.11,2.11,,1.84,1.9,2.08,2.07,2.01,2.25,2.15
19024,1.48,1.5,,1.48,1.37,,,1.96,1.96,1.96,1.96,1.96,,1.64,1.64,1.64,,,,1.64,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.82,1.82,1.82,,1.37,1.5,1.53,1.64,1.62,1.68,1.68
19025,1.02,0.97,,1.02,0.88,,,1.13,1.13,1.13,1.13,1.13,,0.97,0.97,0.97,,,,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.08,1.08,1.08,,0.88,0.97,0.92,0.97,1.01,0.98,1.06
19026,0.36,0.4,,0.36,0.35,,,0.35,0.35,0.35,0.35,0.35,,0.35,0.35,0.35,,,,0.35,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.36,0.36,0.36,,0.35,0.4,0.3,0.35,0.41,0.3,0.43
19027,0.02,0.02,,0.02,0.02,,,0.01,0.01,0.01,0.01,0.01,,0.02,0.02,0.02,,,,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,,0.02,0.02,0.02,0.02,0.04,0.0,0.07
19028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19039,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.04
19040,0.18,0.15,,0.18,0.1,,,0.28,0.28,0.28,0.28,0.28,,0.05,0.05,0.05,,,,0.05,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.06,0.06,0.06,,0.1,0.15,0.15,0.05,0.11,0.22,0.22
19041,0.69,0.74,,0.69,0.38,,,0.74,0.74,0.74,0.74,0.74,,0.22,0.22,0.22,,,,0.22,0.74,0.74,0.74,0.74,0.74,0.74,0.74,0.21,0.21,0.21,,0.38,0.74,0.6,0.22,0.64,0.68,0.72
19042,1.33,1.38,,1.33,0.8,,,1.57,1.57,1.57,1.57,1.57,,0.44,0.44,0.44,,,,0.44,1.38,1.38,1.38,1.38,1.38,1.38,1.38,0.4,0.4,0.4,,0.8,1.38,1.18,0.44,1.08,1.2,1.27
19043,1.84,1.75,,1.84,1.5,,,2.08,2.08,2.08,2.08,2.08,,1.05,1.05,1.05,,,,1.05,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.16,1.16,1.16,,1.5,1.75,1.67,1.05,1.48,1.83,1.64
19044,1.86,1.67,,1.86,1.81,,,2.26,2.26,2.26,2.26,2.26,,1.75,1.75,1.75,,,,1.75,1.67,1.67,1.67,1.67,1.67,1.67,1.67,1.7,1.7,1.7,,1.81,1.67,1.79,1.75,1.44,2.06,1.65
19045,1.83,1.76,,1.83,1.75,,,2.09,2.09,2.09,2.09,2.09,,1.79,1.79,1.79,,,,1.79,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.69,1.69,1.69,,1.75,1.76,1.96,1.79,1.1,2.09,1.69
19046,1.78,1.13,,1.78,1.44,,,2.05,2.05,2.05,2.05,2.05,,1.56,1.56,1.56,,,,1.56,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.45,1.45,1.45,,1.44,1.13,1.69,1.56,1.11,1.73,1.3
19047,1.09,0.97,,1.09,1.17,,,1.4,1.4,1.4,1.4,1.4,,0.99,0.99,0.99,,,,0.99,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.07,1.07,1.07,,1.17,0.97,1.23,0.99,0.94,1.14,1.08
19048,0.86,0.76,,0.86,0.77,,,0.94,0.94,0.94,0.94,0.94,,0.64,0.64,0.64,,,,0.64,0.76,0.76,0.76,0.76,0.76,0.76,0.76,0.64,0.64,0.64,,0.77,0.76,0.78,0.64,0.59,0.72,0.88
19049,0.47,0.4,,0.47,0.38,,,0.56,0.56,0.56,0.56,0.56,,0.31,0.31,0.31,,,,0.31,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.47,0.47,0.47,,0.38,0.4,0.4,0.31,0.29,0.4,0.49
19050,0.16,0.13,,0.16,0.14,,,0.18,0.18,0.18,0.18,0.18,,0.13,0.13,0.13,,,,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.15,0.15,0.15,,0.14,0.13,0.13,0.13,0.09,0.11,0.2
19051,0.0,0.01,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.0,0.01,0.0,0.0,0.01,0.0,0.05
19052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19063,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19064,0.02,0.01,,0.02,0.1,,,0.04,0.04,0.04,0.04,0.04,,0.1,0.1,0.1,,,,0.1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.09,0.09,0.09,,0.1,0.01,0.11,0.1,0.07,0.0,0.11
19065,0.19,0.12,,0.19,0.53,,,0.13,0.13,0.13,0.13,0.13,,0.4,0.4,0.4,,,,0.4,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.4,0.4,0.4,,0.53,0.12,0.65,0.4,0.21,0.15,0.31
19066,0.32,0.24,,0.32,0.9,,,0.37,0.37,0.37,0.37,0.37,,0.32,0.32,0.32,,,,0.32,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.6,0.6,0.6,,0.9,0.24,1.45,0.32,0.7,0.32,0.71
19067,0.33,0.45,,0.33,1.04,,,0.75,0.75,0.75,0.75,0.75,,0.88,0.88,0.88,,,,0.88,0.45,0.45,0.45,0.45,0.45,0.45,0.45,1.06,1.06,1.06,,1.04,0.45,1.86,0.88,1.59,0.79,1.28
19068,0.63,0.83,,0.63,1.02,,,0.48,0.48,0.48,0.48,0.48,,1.08,1.08,1.08,,,,1.08,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.67,0.67,0.67,,1.02,0.83,2.43,1.08,2.37,1.14,2.49
19069,1.81,2.04,,1.81,0.91,,,0.39,0.39,0.39,0.39,0.39,,1.33,1.33,1.33,,,,1.33,2.04,2.04,2.04,2.04,2.04,2.04,2.04,1.64,1.64,1.64,,0.91,2.04,2.18,1.33,2.73,1.67,2.63
19070,2.56,2.77,,2.56,0.87,,,0.62,0.62,0.62,0.62,0.62,,1.15,1.15,1.15,,,,1.15,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.09,2.09,2.09,,0.87,2.77,1.46,1.15,2.6,2.39,2.33
19071,2.27,2.33,,2.27,1.13,,,0.9,0.9,0.9,0.9,0.9,,1.88,1.88,1.88,,,,1.88,2.33,2.33,2.33,2.33,2.33,2.33,2.33,1.99,1.99,1.99,,1.13,2.33,1.4,1.88,2.34,2.01,1.66
19072,1.64,1.79,,1.64,0.92,,,1.69,1.69,1.69,1.69,1.69,,1.5,1.5,1.5,,,,1.5,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.38,1.38,1.38,,0.92,1.79,0.95,1.5,1.78,1.48,1.88
19073,0.73,0.85,,0.73,0.62,,,1.16,1.16,1.16,1.16,1.16,,0.94,0.94,0.94,,,,0.94,0.85,0.85,0.85,0.85,0.85,0.85,0.85,0.99,0.99,0.99,,0.62,0.85,0.76,0.94,0.97,0.57,1.05
19074,0.17,0.2,,0.17,0.35,,,0.27,0.27,0.27,0.27,0.27,,0.34,0.34,0.34,,,,0.34,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,,0.35,0.2,0.37,0.34,0.45,0.28,0.49
19075,0.01,0.02,,0.01,0.03,,,0.0,0.0,0.0,0.0,0.0,,0.03,0.03,0.03,,,,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.04,0.04,,0.03,0.02,0.02,0.03,0.04,0.0,0.08
19076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19087,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
19088,0.2,0.17,,0.2,0.16,,,0.23,0.23,0.23,0.23,0.23,,0.16,0.16,0.16,,,,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,,0.16,0.17,0.13,0.16,0.19,0.05,0.22
19089,0.74,0.75,,0.74,0.67,,,0.69,0.69,0.69,0.69,0.69,,0.73,0.73,0.73,,,,0.73,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.79,0.79,0.79,,0.67,0.75,0.44,0.73,0.76,0.47,0.89
19090,1.23,1.52,,1.23,1.36,,,1.1,1.1,1.1,1.1,1.1,,1.38,1.38,1.38,,,,1.38,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,1.52,,1.36,1.52,0.94,1.38,1.53,1.07,1.74
19091,1.61,2.0,,1.61,1.94,,,1.54,1.54,1.54,1.54,1.54,,1.94,1.94,1.94,,,,1.94,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.13,2.13,2.13,,1.94,2.0,0.96,1.94,2.15,1.77,2.27
19092,1.78,2.49,,1.78,1.66,,,2.06,2.06,2.06,2.06,2.06,,2.38,2.38,2.38,,,,2.38,2.49,2.49,2.49,2.49,2.49,2.49,2.49,2.59,2.59,2.59,,1.66,2.49,1.39,2.38,2.73,1.31,2.42
19093,2.33,2.46,,2.33,2.55,,,1.78,1.78,1.78,1.78,1.78,,2.61,2.61,2.61,,,,2.61,2.46,2.46,2.46,2.46,2.46,2.46,2.46,2.76,2.76,2.76,,2.55,2.46,1.81,2.61,2.93,1.64,2.82
19094,2.3,2.96,,2.3,1.96,,,1.94,1.94,1.94,1.94,1.94,,2.56,2.56,2.56,,,,2.56,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.76,2.76,2.76,,1.96,2.96,2.36,2.56,2.85,1.23,1.81
19095,2.36,2.59,,2.36,2.12,,,1.18,1.18,1.18,1.18,1.18,,2.2,2.2,2.2,,,,2.2,2.59,2.59,2.59,2.59,2.59,2.59,2.59,2.46,2.46,2.46,,2.12,2.59,2.59,2.2,2.5,2.09,2.15
19096,1.95,1.82,,1.95,1.67,,,0.83,0.83,0.83,0.83,0.83,,1.8,1.8,1.8,,,,1.8,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.93,1.93,1.93,,1.67,1.82,1.6,1.8,1.95,0.83,2.02
19097,1.15,1.17,,1.15,1.08,,,0.97,0.97,0.97,0.97,0.97,,1.19,1.19,1.19,,,,1.19,1.17,1.17,1.17,1.17,1.17,1.17,1.17,1.3,1.3,1.3,,1.08,1.17,1.24,1.19,1.27,0.42,1.38
19098,0.41,0.46,,0.41,0.46,,,0.25,0.25,0.25,0.25,0.25,,0.54,0.54,0.54,,,,0.54,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.53,0.53,0.53,,0.46,0.46,0.49,0.54,0.55,0.35,0.58
19099,0.02,0.0,,0.02,0.03,,,0.0,0.0,0.0,0.0,0.0,,0.05,0.05,0.05,,,,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,,0.03,0.0,0.03,0.05,0.04,0.01,0.09
19100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19111,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,,0.0,0.0,0.0,0.0,0.0,0.0,0.04
19112,0.25,0.15,,0.25,0.23,,,0.3,0.3,0.3,0.3,0.3,,0.21,0.21,0.21,,,,0.21,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.29,0.29,0.29,,0.23,0.15,0.28,0.21,0.26,0.31,0.32
19113,0.98,0.95,,0.98,0.88,,,1.0,1.0,1.0,1.0,1.0,,0.86,0.86,0.86,,,,0.86,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1.23,1.23,1.23,,0.88,0.95,1.03,0.86,1.0,1.04,1.07
19114,1.71,1.75,,1.71,1.6,,,1.73,1.73,1.73,1.73,1.73,,1.52,1.52,1.52,,,,1.52,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.79,1.79,1.79,,1.6,1.75,1.79,1.52,1.78,1.68,1.81
19115,2.34,2.4,,2.34,2.2,,,2.49,2.49,2.49,2.49,2.49,,2.17,2.17,2.17,,,,2.17,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.38,2.38,2.38,,2.2,2.4,2.48,2.17,2.41,2.2,2.46
19116,2.78,2.84,,2.78,2.58,,,2.48,2.48,2.48,2.48,2.48,,2.59,2.59,2.59,,,,2.59,2.84,2.84,2.84,2.84,2.84,2.84,2.84,2.76,2.76,2.76,,2.58,2.84,2.93,2.59,2.84,2.27,2.92
19117,2.92,3.01,,2.92,2.65,,,3.19,3.19,3.19,3.19,3.19,,2.78,2.78,2.78,,,,2.78,3.01,3.01,3.01,3.01,3.01,3.01,3.01,2.9,2.9,2.9,,2.65,3.01,3.11,2.78,3.01,2.83,3.12
19118,2.87,2.89,,2.87,2.62,,,2.9,2.9,2.9,2.9,2.9,,2.73,2.73,2.73,,,,2.73,2.89,2.89,2.89,2.89,2.89,2.89,2.89,2.92,2.92,2.92,,2.62,2.89,3.02,2.73,2.95,2.79,3.08
19119,2.53,2.55,,2.53,2.36,,,2.52,2.52,2.52,2.52,2.52,,2.45,2.45,2.45,,,,2.45,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.62,2.62,2.62,,2.36,2.55,2.68,2.45,2.62,2.42,2.74
19120,1.9,1.99,,1.9,1.88,,,1.93,1.93,1.93,1.93,1.93,,1.98,1.98,1.98,,,,1.98,1.99,1.99,1.99,1.99,1.99,1.99,1.99,2.12,2.12,2.12,,1.88,1.99,2.11,1.98,2.13,1.8,2.15
19121,1.17,1.3,,1.17,1.23,,,1.16,1.16,1.16,1.16,1.16,,1.33,1.33,1.33,,,,1.33,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,,1.23,1.3,1.36,1.33,1.42,1.1,1.41
19122,0.45,0.46,,0.45,0.53,,,0.45,0.45,0.45,0.45,0.45,,0.62,0.62,0.62,,,,0.62,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.62,0.62,0.62,,0.53,0.46,0.57,0.62,0.62,0.38,0.6
19123,0.02,0.04,,0.02,0.03,,,0.01,0.01,0.01,0.01,0.01,,0.05,0.05,0.05,,,,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,,0.03,0.04,0.03,0.05,0.06,0.0,0.1
19124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19135,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
19136,0.35,0.26,,0.35,0.26,,,0.39,0.39,0.39,0.39,0.39,,0.23,0.23,0.23,,,,0.23,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.28,0.28,0.28,,0.26,0.26,0.25,0.23,0.27,0.36,0.25
19137,1.04,0.98,,1.04,0.87,,,1.2,1.2,1.2,1.2,1.2,,0.85,0.85,0.85,,,,0.85,0.98,0.98,0.98,0.98,0.98,0.98,0.98,0.73,0.73,0.73,,0.87,0.98,0.87,0.85,0.85,1.0,0.91
